NUMRPRCF	SIHHHWT
0	921.54
0	1579.92
0	1146.09
0	1161.4
0	1027.29
0	1617.04
1	980.26
0	1041.49
0	1295.2
0	1201.56
0	1526.79
0	567.68
0	1088.62
0	1557.72
0	1393.06
0	2441.52
0	800.49
0	1204.13
0	1295.2
0	928.9
2	952.73
0	1281.6
