Taxable_Income,Density
33702.4568997241,0.00000900202070276064
34172.7938178778,0.00000907982991336815
34643.1307360314,0.00000915625651524444
35113.467654185,0.00000923090331321921
35583.8045723387,0.00000930336865124342
36054.1414904923,0.00000937325174216679
36524.478408646,0.00000944015817386022
36994.8153267996,0.00000950298533000342
37465.1522449532,0.00000956187592830832
37935.4891631069,0.00000961658694098163
38405.8260812605,0.00000966685484920352
38876.1629994141,0.00000971245740087687
39346.4999175678,0.00000975321638557372
39816.8368357214,0.00000978899982994208
40287.173753875,0.00000981870296786244
40757.5106720287,0.0000098433300940813
41227.8475901823,0.00000986294435423871
41698.184508336,0.00000987764114375862
42168.5214264896,0.00000988755331138242
42638.8583446432,0.00000989284776193194
43109.1952627969,0.00000989366556670077
43579.5321809505,0.00000988957567058318
44049.8690991041,0.00000988167861576364
44520.2060172578,0.00000987025220186029
44990.5429354114,0.00000985558588413587
45460.879853565,0.00000983797892199232
45931.2167717187,0.00000981773876591945
46401.5536898723,0.00000979512455848293
46871.890608026,0.00000977027515077984
47342.2275261796,0.000009743920203653
47812.5644443332,0.00000971638976789827
48282.9013624869,0.00000968801463752033
48753.2382806405,0.0000096591247218671
49223.5751987941,0.00000963004716359995
49693.9121169478,0.00000960112807513145
50164.2490351014,0.00000957283394296347
50634.585953255,0.00000954542630733799
51104.9228714087,0.00000951916929795331
51575.2597895623,0.00000949430159442839
52045.596707716,0.00000947103259845709
52515.9336258696,0.0000094495387195482
52986.2705440232,0.00000943008019253292
53456.6074621769,0.00000941293271391233
53926.9443803305,0.00000939782937872867
54397.2812984841,0.00000938473162954092
54867.6182166378,0.00000937355391400402
55337.9551347914,0.00000936416452740736
55808.292052945,0.00000935638701247831
56278.6289710987,0.00000935007877305089
56748.9658892523,0.00000934492498081774
57219.3028074059,0.00000934042874104655
57689.6397255596,0.00000933624691099805
58159.9766437132,0.00000933202072601005
58630.3135618669,0.00000932738170405951
59100.6504800205,0.00000932195764900493
59570.9873981741,0.00000931523130603983
60041.3243163278,0.00000930668596563442
60511.6612344814,0.0000092961384209794
60981.998152635,0.00000928330109462081
61452.3350707887,0.00000926792095748126
61922.6719889423,0.00000924978320123181
62393.0089070959,0.00000922871448210575
62863.3458252496,0.00000920425439421441
63333.6827434032,0.00000917634818592697
63804.0196615568,0.00000914530971609109
64274.3565797105,0.00000911120086018061
64744.6934978641,0.00000907412917375318
65215.0304160178,0.00000903424595195354
65685.3673341714,0.00000899174389631903
66155.704252325,0.00000894661362484206
66626.0411704787,0.00000889932711640193
67096.3780886323,0.00000885039596572978
67566.7150067859,0.00000880015635699343
68037.0519249396,0.00000874895660994373
68507.3888430932,0.00000869715178219206
68977.7257612468,0.00000864509813161538
69448.0626794005,0.00000859322504159089
69918.3995975541,0.00000854196015062587
70388.7365157077,0.00000849158541005786
70859.0734338614,0.00000844235996834742
71329.410352015,0.00000839450454419357
71799.7472701686,0.00000834819680113152
72270.0841883223,0.00000830356708217361
72740.4211064759,0.0000082609585163912
73210.7580246296,0.00000822018300825743
73681.0949427832,0.00000818105882814542
74151.4318609368,0.0000081434388313647
74621.7687790905,0.00000810712235585799
75092.1056972441,0.0000080718584765891
75562.4426153977,0.00000803735003667952
76032.7795335514,0.00000800323419453385
76503.116451705,0.00000796896730536314
76973.4533698586,0.00000793412989234911
77443.7902880123,0.00000789831195830365
77914.1272061659,0.00000786110946066096
78384.4641243196,0.00000782213282790795
78854.8010424732,0.00000778101532678497
79325.1379606268,0.00000773689926621925
79795.4748787805,0.0000076898562920992
80265.8117969341,0.00000763974768093222
80736.1487150877,0.00000758643833147744
81206.4856332414,0.00000752985123124188
81676.822551395,0.00000746996779651277
82147.1594695486,0.0000074068272888512
82617.4963877023,0.00000733995341240438
83087.8333058559,0.00000727016634221234
83558.1702240096,0.00000719771407719162
84028.5071421632,0.00000712285739810876
84498.8440603168,0.00000704588065933972
84969.1809784705,0.00000696708487015667
85439.5178966241,0.00000688676992168149
85909.8548147777,0.00000680512300221675
86380.1917329314,0.00000672272791864282
86850.528651085,0.00000663985679617327
87320.8655692386,0.00000655675750366301
87791.2024873923,0.00000647365073911514
88261.5394055459,0.00000639072774284492
88731.8763236996,0.00000630816096570997
89202.2132418532,0.00000622617575804517
89672.5501600068,0.0000061447771212028
90142.8870781605,0.0000060640056664459
90613.2239963141,0.00000598387894942561
91083.5609144677,0.00000590439491484589
91553.8978326214,0.00000582553555792044
92024.234750775,0.00000574729278004672
92494.5716689286,0.0000056696841796951
92964.9085870823,0.00000559257678933851
93435.2455052359,0.00000551594226389392
93905.5824233896,0.00000543976359880383
94375.9193415432,0.00000536403797377165
94846.2562596968,0.00000528877925605459
95316.5931778505,0.00000521405255194558
95786.9300960041,0.00000513999434717524
96257.2670141577,0.00000506662673095986
96727.6039323114,0.00000499406602866676
97197.940850465,0.00000492244643876373
97668.2777686186,0.00000485191756648597
98138.6146867723,0.00000478264154528119
98608.9516049259,0.00000471490735495353
99079.2885230796,0.00000464905126024637
99549.6254412332,0.000004585050204112
100019.962359387,0.00000452305771658579
100490.29927754,0.00000446320889910732
100960.636195694,0.00000440561596059927
101430.973113848,0.00000435036402096563
101901.310032001,0.0000042977137703966
102371.646950155,0.00000424773969530314
102841.983868309,0.00000420010396232259
103312.320786462,0.00000415471007280837
103782.657704616,0.00000411142471832586
104252.99462277,0.00000407008018818887
104723.331540923,0.00000403047743875713
105193.668459077,0.00000399250797880968
105664.00537723,0.00000395582005399563
106134.342295384,0.00000391999436252244
106604.679213538,0.00000388476394962582
107075.016131691,0.00000384986994658987
107545.353049845,0.00000381506753142852
108015.689967999,0.00000378013158981802
108486.026886152,0.00000374479841754874
108956.363804306,0.00000370887349247682
109426.70072246,0.00000367229000877175
109897.037640613,0.00000363498792860851
110367.374558767,0.00000359694372915235
110837.71147692,0.00000355816883205684
111308.048395074,0.00000351870739548571
111778.385313228,0.00000347857292323638
112248.722231381,0.00000343794813096402
112719.059149535,0.0000033970063637094
113189.396067689,0.00000335588596424162
113659.732985842,0.00000331472788442827
114130.069903996,0.00000327367145303338
114600.40682215,0.00000323285042886205
115070.743740303,0.00000319246427618265
115541.080658457,0.00000315261435868789
116011.41757661,0.00000311335986259321
116481.754494764,0.00000307476471561326
116952.091412918,0.00000303687714281915
117422.428331071,0.00000299973059869339
117892.765249225,0.00000296334500925625
118363.102167379,0.00000292785222152304
118833.439085532,0.00000289315110673688
119303.776003686,0.0000028591977327065
119774.11292184,0.00000282597648830761
120244.449839993,0.00000279347048909769
120714.786758147,0.00000276166269212177
121185.1236763,0.0000027305368004207
121655.460594454,0.00000270019345595907
122125.797512608,0.00000267051497051947
122596.134430761,0.00000264147377887108
123066.471348915,0.00000261305908735291
123536.808267069,0.0000025852596439186
124007.145185222,0.00000255806311322542
124477.482103376,0.00000253145546743393
124947.81902153,0.00000250552507823211
125418.155939683,0.00000248014112526367
125888.492857837,0.00000245527342886963
126358.82977599,0.00000243089497000345
126829.166694144,0.00000240697695372534
127299.503612298,0.00000238348944141503
127769.840530451,0.00000236040413221015
128240.177448605,0.00000233775387773529
128710.514366759,0.00000231543425332929
129180.851284912,0.00000229342367455268
129651.188203066,0.00000227170510099454
130121.52512122,0.00000225026657777184
130591.862039373,0.0000022291016761335
131062.198957527,0.00000220821576806046
131532.53587568,0.00000218766434468627
132002.872793834,0.00000216741496289725
132473.209711988,0.00000214749004616516
132943.546630141,0.00000212791647658766
133413.883548295,0.00000210872487533865
133884.220466449,0.00000208994881378466
134354.557384602,0.00000207164204274751
134824.894302756,0.00000205391692893872
135295.23122091,0.0000020367325893825
135765.568139063,0.00000202012049265181
136235.905057217,0.00000200410786464708
136706.24197537,0.00000198871666394965
137176.578893524,0.00000197396259976986
137646.915811678,0.00000195988726094511
138117.252729831,0.00000194654991738263
138587.589647985,0.00000193383427474177
139057.926566139,0.00000192171178066774
139528.263484292,0.00000191014390735858
139998.600402446,0.00000189908235059055
140468.9373206,0.00000188846938091861
140939.274238753,0.00000187825696647818
141409.611156907,0.00000186836066761667
141879.94807506,0.00000185864302976792
142350.284993214,0.00000184901473410467
142820.621911368,0.00000183938517118657
143290.958829521,0.00000182966415899567
143761.295747675,0.00000181976368890542
144231.632665829,0.00000180956978925191
144701.969583982,0.00000179896810316766
145172.306502136,0.00000178793175842627
145642.64342029,0.0000017764126613624
146112.980338443,0.00000176437510722631
146583.317256597,0.00000175179642579994
147053.65417475,0.00000173866743425202
147523.991092904,0.00000172494275646267
147994.328011058,0.00000171065209048711
148464.664929211,0.00000169589583939285
148935.001847365,0.00000168072752173723
149405.338765519,0.00000166520963702848
149875.675683672,0.00000164941217460972
150346.012601826,0.00000163341103850981
150816.349519979,0.00000161728535437855
151286.686438133,0.00000160114972364951
151757.023356287,0.00000158509410593941
152227.36027444,0.00000156919429820832
152697.697192594,0.00000155352073706875
153168.034110748,0.00000153813733754782
153638.371028901,0.00000152310045956859
154108.707947055,0.00000150851460233454
154579.044865209,0.0000014944034163455
155049.381783362,0.00000148075616033899
155519.718701516,0.00000146758266023541
155990.055619669,0.00000145488385427354
156460.392537823,0.00000144265239967655
156930.729455977,0.00000143087339703916
157401.06637413,0.0000014195810755464
157871.403292284,0.00000140870112067578
158341.740210438,0.0000013981749272595
158812.077128591,0.00000138796834279947
159282.414046745,0.00000137804746072619
159752.750964899,0.00000136837970918336
160223.087883052,0.00000135893487792271
160693.424801206,0.00000134971268799097
161163.761719359,0.00000134066547123294
161634.098637513,0.00000133177230344191
162104.435555667,0.00000132302589512404
162574.77247382,0.000001314423786524
163045.109391974,0.00000130596791688102
163515.446310128,0.00000129766406240746
163985.783228281,0.00000128955197298583
164456.120146435,0.0000012816221562842
164926.457064589,0.00000127388051900072
165396.793982742,0.00000126633581901004
165867.130900896,0.00000125899402951313
166337.467819049,0.00000125185752345133
166807.804737203,0.00000124492434448097
167278.141655357,0.00000123822027406159
167748.47857351,0.000001231691199391
168218.815491664,0.00000122531127656839
168689.152409818,0.0000012190524504601
169159.489327971,0.00000121288238845854
169629.826246125,0.00000120676512734355
170100.163164279,0.00000120066174395212
170570.500082432,0.00000119451317824936
171040.837000586,0.00000118827524586255
171511.173918739,0.00000118190814961967
171981.510836893,0.00000117537449601391
172451.847755047,0.00000116864003378379
172922.1846732,0.00000116167433165192
173392.521591354,0.00000115444661857576
173862.858509508,0.00000114688518161589
174333.195427661,0.00000113902839737045
174803.532345815,0.0000011308726627705
175273.869263969,0.00000112242026423298
175744.206182122,0.0000011136792301104
176214.543100276,0.00000110466310880215
176684.880018429,0.00000109538344265747
177155.216936583,0.00000108584165875926
177625.553854737,0.00000107611220775463
178095.89077289,0.00000106622807787535
178566.227691044,0.00000105622350750172
179036.564609198,0.00000104613307967785
179506.901527351,0.00000103599079931764
179977.238445505,0.00000102582999195786
180447.575363659,0.00000101568961304057
180917.912281812,0.00000100559371644962
181388.249199966,0.000000995557991658039
181858.586118119,0.000000985592095325984
182328.923036273,0.000000975699366149153
182799.259954427,0.000000965876665039524
183269.59687258,0.000000956116599884041
183739.933790734,0.000000946397439967634
184210.270708888,0.000000936684386586416
184680.607627041,0.000000926947208069635
185150.944545195,0.000000917153023912411
185621.281463349,0.000000907267382482858
186091.618381502,0.000000897255373482611
186561.955299656,0.000000887067001622211
187032.292217809,0.000000876651782497549
187502.629135963,0.000000866006220244921
187972.966054117,0.000000855112124993264
188443.30297227,0.000000843957598783005
188913.639890424,0.000000832537471647537
189383.976808578,0.000000820853612414037
189854.313726731,0.00000080889379604936
190324.650644885,0.000000796681165597133
190794.987563039,0.00000078427255239607
191265.324481192,0.000000771702351067035
191735.661399346,0.000000759009280380636
192205.998317499,0.00000074623544806665
192676.335235653,0.000000733425355880434
193146.672153807,0.000000720632669666607
193617.00907196,0.00000070791865687863
194087.345990114,0.00000069532301094668
194557.682908268,0.00000068288256151017
195028.019826421,0.000000670628798111722
195498.356744575,0.000000658586941054197
195968.693662729,0.000000646775078656474
196439.030580882,0.000000635232547867434
196909.367499036,0.000000623943538526515
197379.704417189,0.00000061287165814438
197850.041335343,0.00000060198996764322
198320.378253497,0.00000059126237630171
198790.71517165,0.000000580644080904632
199261.052089804,0.000000570082145207424
199731.389007958,0.00000055950195206776
200201.725926111,0.000000548812924015499
200672.062844265,0.00000053794248877858
201142.399762419,0.000000526816304156205
201612.736680572,0.000000515360950268478
202083.073598726,0.000000503505614910477
202553.410516879,0.000000491183792779527
203023.747435033,0.000000478243098128957
203494.084353187,0.000000464680030984493
203964.42127134,0.000000450490119142898
204434.758189494,0.00000043565583828511
204905.095107648,0.000000420173176300619
205375.432025801,0.000000404052142801063
205845.768943955,0.00000038731709415666
206316.105862109,0.00000036992425244984
206786.442780262,0.00000035202975634126
207256.779698416,0.000000333730326902329
207727.116616569,0.000000315114574761945
208197.453534723,0.00000029628001837677
208667.790452877,0.000000277331475718824
209138.12737103,0.00000025837935258992
209608.464289184,0.000000239589807028658
210078.801207338,0.00000022108557185752
210549.138125491,0.000000202974445637644
211019.475043645,0.000000185361063962164
211489.811961799,0.000000168342946471598
211960.148879952,0.000000152009093843297
212430.485798106,0.000000136438712680334
212900.822716259,0.000000121881493596639
213371.159634413,0.00000010823014678183
213841.496552567,0.0000000955135832343289
214311.83347072,0.0000000837502370064185
214782.170388874,0.0000000729465119682343
215252.507307028,0.0000000630973249087464
215722.844225181,0.0000000541984971512882
216193.181143335,0.0000000463732818839984
216663.518061489,0.0000000394016686469249
217133.854979642,0.0000000332364712731031
217604.191897796,0.0000000278261787563679
218074.528815949,0.0000000231160853222886
218544.865734103,0.0000000190493798601407
219015.202652257,0.0000000155826723477103
219485.53957041,0.0000000127169423876718
219955.876488564,0.0000000102954556812761
220426.213406718,0.0000000082661824224907
220896.550324871,0.00000000658018051676239
221366.887243025,0.0000000051918796121589
221837.224161179,0.00000000405929597530146
222307.561079332,0.00000000315177930657113
222777.897997486,0.00000000244637902207691
223248.234915639,0.00000000188159113559556
223718.571833793,0.00000000143361818050372
224188.908751947,0.00000000108175790864885
224659.2456701,0.000000000808175084317146
225129.582588254,0.00000000059766671457816
-7600.23316761324,0.0000000483769295596554
-7159.68430981436,0.000000080512163867033
-6719.13545201548,0.00000013228098329059
-6278.58659421661,0.000000211644149850016
-5838.03773641773,0.00000032817100314656
-5397.48887861885,0.000000493474461665868
-4956.94002081997,0.00000072011356931349
-4516.3911630211,0.00000102052049266804
-4075.84230522222,0.00000140554727018102
-3635.29344742334,0.00000188274362322175
-3194.74458962446,0.00000245455871201706
-2754.19573182559,0.00000311672738343229
-2313.64687402671,0.00000385714075846723
-1873.09801622783,0.00000465549823917941
-1432.54915842895,0.00000548334687954836
-992.000300630075,0.00000630102424966708
-551.451442831197,0.00000707203523821174
-110.902585032319,0.00000776364516536813
329.646272766558,0.0000083493284482572
770.195130565437,0.00000881138606741295
1210.74398836431,0.00000914242157544198
1651.29284616319,0.00000934551368057707
2091.84170396207,0.00000943312945261302
2532.39056176095,0.00000942500885590859
2972.93941955983,0.00000934539246146138
3413.4882773587,0.00000922003953800314
3854.03713515758,0.00000907361414685522
4294.58599295646,0.00000892977629210088
4735.13485075534,0.00000880407279576531
5175.68370855421,0.00000870624547617085
5616.23256635309,0.00000864171576852989
6056.78142415197,0.0000086124657732455
6497.33028195085,0.0000086180159151334
6937.87913974972,0.00000865634393949643
7378.4279975486,0.00000872464444813707
7818.97685534748,0.00000881988134377369
8259.52571314636,0.00000893913086033539
8700.07457094523,0.0000090797458523633
9140.62342874411,0.0000092401106566423
9581.17228654299,0.00000941808297137626
10021.7211443419,0.00000961079792282289
10462.2700021407,0.00000981657585079295
10902.8188599396,0.0000100338511248453
11343.3677177385,0.0000102611787060787
11783.9165755374,0.0000104972526435227
12224.4654333363,0.0000107409245095804
12665.0142911351,0.0000109912097669278
13105.563148934,0.0000112472715600134
13546.1120067329,0.0000115083741787033
13986.6608645318,0.000011773802252095
14427.2097223306,0.0000120428192932842
14867.7585801295,0.0000123142233298712
15308.3074379284,0.000012586148984704
15748.8562957273,0.0000128563796083132
16189.4051535262,0.0000131220565100084
16629.954011325,0.0000133796946649644
17070.5028691239,0.0000136252832136768
17511.0517269228,0.000013854467820718
17951.6005847217,0.0000140627996315878
18392.1494425205,0.0000142460249982539
18832.6983003194,0.0000144003830131258
19273.2471581183,0.0000145228754961089
19713.7960159172,0.0000146107166691712
20154.3448737161,0.0000146611302586452
20594.8937315149,0.0000146773237848971
21035.4425893138,0.0000146609008054079
21475.9914471127,0.0000146143270975205
21916.5403049116,0.000014540763051219
22357.0891627104,0.0000144438923760423
22797.6380205093,0.0000143277582501158
23238.1868783082,0.00001419661227724
23678.7357361071,0.0000140547772832372
24119.284593906,0.0000139065224673655
24559.8334517048,0.0000137559487968746
25000.3823095037,0.0000136069433193111
25440.9311673026,0.0000134637214703545
25881.4800251015,0.0000133289654590747
26322.0288829003,0.0000132049600226233
26762.5777406992,0.0000130934348029132
27203.1265984981,0.0000129955674672941
27643.675456297,0.0000129120090790563
28084.2243140959,0.0000128429272158004
28524.7731718947,0.0000127880611912765
28965.3220296936,0.0000127467835748187
29405.8708874925,0.0000127181629956569
29846.4197452914,0.0000127010248180325
30286.9686030902,0.0000126940134899013
30727.5174608891,0.0000126962908126342
31168.066318688,0.0000127052891209629
31608.6151764869,0.0000127194552967584
32049.1640342858,0.0000127373223823061
32489.7128920846,0.0000127575769546496
32930.2617498835,0.0000127791205094349
33370.8106076824,0.0000128011167148157
33811.3594654813,0.0000128230160507709
34251.9083232801,0.0000128445503968276
34692.457181079,0.0000128656925757362
35133.0060388779,0.000012886579587101
35573.5548966768,0.000012907403039205
36014.1037544757,0.0000129282588646502
36454.6526122745,0.0000129489230167537
36895.2014700734,0.000012968765645898
37335.7503278723,0.0000129867042398907
37776.2991856712,0.0000130012099225629
38216.84804347,0.0000130103794144057
38657.3969012689,0.0000130120667768055
39097.9457590678,0.0000130040611144442
39538.4946168667,0.0000129842899403482
39979.0434746656,0.0000129510239787229
40419.5923324644,0.0000129030582875091
40860.1411902633,0.0000128398469537611
41300.6900480622,0.0000127604933117553
41741.2389058611,0.0000126670415670497
42181.7877636599,0.0000125615283382033
42622.3366214588,0.000012446096625818
43062.8854792577,0.0000123231218310623
43503.4343370566,0.0000121950263978231
43943.9831948554,0.0000120641097890126
44384.5320526543,0.0000119324068925623
44825.0809104532,0.0000118015835665546
45265.6297682521,0.0000116728736872597
45706.178626051,0.0000115470581272882
46146.7274838498,0.0000114244828238709
46587.2763416487,0.0000113052969986832
47027.8251994476,0.0000111889542251989
47468.3740572465,0.0000110747815442646
47908.9229150454,0.000010962155844188
48349.4717728442,0.0000108504940362366
48790.0206306431,0.0000107393218491462
49230.569488442,0.0000106283147078385
49671.1183462409,0.0000105173068007835
50111.6672040397,0.0000104062685701224
50552.2160618386,0.000010295257464006
50992.7649196375,0.000010184351266524
51433.3137774364,0.0000100735769699944
51873.8626352353,0.00000996283578976978
52314.4114930341,0.0000098518314153299
52754.960350833,0.00000974015827579319
53195.5092086319,0.00000962735226898522
53636.0580664308,0.00000951297446373888
54076.6069242296,0.00000939670246974573
54517.1557820285,0.00000927841307450923
54957.7046398274,0.00000915824368383073
55398.2534976263,0.00000903662417216215
55838.8023554251,0.00000891427536774627
56279.351213224,0.00000879217480107515
56719.9000710229,0.00000867149390149084
57160.4489288218,0.00000855370626418772
57600.9977866207,0.00000844030817715789
58041.5466444195,0.00000833226351458065
58482.0955022184,0.00000823043045067662
58922.6443600173,0.00000813533687550723
59363.1932178162,0.00000804712761496849
59803.742075615,0.00000796554508827045
60244.2909334139,0.00000788994753975648
60684.8397912128,0.00000781936475045
61125.3886490117,0.00000775258632210328
61565.9375068106,0.00000768827300632254
62006.4863646094,0.00000762507794075093
62447.0352224083,0.00000756171820575216
62887.5840802072,0.00000749702664224166
63328.1329380061,0.00000743036473715956
63768.6817958049,0.00000736138875235757
64209.2306536038,0.00000729004797783222
64649.7795114027,0.00000721655758361325
65090.3283692016,0.00000714136279319674
65530.8772270005,0.0000070650983282436
65971.4260847993,0.00000698854425662856
66411.9749425982,0.00000691257722587631
66852.5238003971,0.00000683811508648253
67293.072658196,0.0000067660533850854
67733.6215159948,0.00000669729123465262
68174.1703737937,0.00000663269337055984
68614.7192315926,0.00000657230438426983
69055.2680893915,0.00000651609392446514
69495.8169471904,0.00000646370777071953
69936.3658049892,0.000006414489388657
70376.9146627881,0.00000636753263467807
70817.463520587,0.00000632176018195385
71258.0123783859,0.00000627601920324928
71698.5612361847,0.00000622918399571016
72139.1100939836,0.00000618025465414592
72579.6589517825,0.00000612844156105711
73020.2078095814,0.00000607317550265608
73460.7566673803,0.00000601401252991028
73901.3055251791,0.0000059514325776812
74341.854382978,0.00000588587227891363
74782.4032407769,0.00000581794493695099
75222.9520985758,0.00000574836198412357
75663.5009563746,0.00000567785280583819
76104.0498141735,0.00000560709164269521
76544.5986719724,0.00000553663897614453
76985.1475297713,0.00000546690269389542
77425.6963875701,0.00000539812164230178
77866.245245369,0.00000533037119527796
78306.7941031679,0.0000052635904690998
78747.3429609668,0.00000519765915960055
79187.8918187657,0.00000513225468521513
79628.4406765645,0.00000506714778378433
80068.9895343634,0.00000500213833169024
80509.5383921623,0.00000493707326554259
80950.0872499612,0.00000487185548751341
81390.63610776,0.00000480644512928565
81831.1849655589,0.00000474085457874285
82271.7338233578,0.00000467513850178241
82712.2826811567,0.00000460937996486774
83152.8315389556,0.00000454367385981513
83593.3803967544,0.00000447810925502
84033.9292545533,0.00000441277494826532
84474.4781123522,0.00000434768055882699
84915.0269701511,0.00000428281131206453
85355.5758279499,0.00000421813369616294
85796.1246857488,0.00000415361503413245
86236.6735435477,0.00000408924804915004
86677.2224013466,0.00000402507384330381
87117.7712591455,0.00000396119825451336
87558.3201169443,0.0000038977975796027
87998.8689747432,0.00000383511138935767
88439.4178325421,0.0000037734223372598
88879.966690341,0.00000371302514956437
89320.5155481398,0.00000365433389719105
89761.0644059387,0.00000359745369888836
90201.6132637376,0.00000354242269215611
90642.1621215365,0.00000348919136295179
91082.7109793354,0.00000343760197646955
91523.2598371342,0.00000338741056399341
91963.8086949331,0.00000333832015917688
92404.357552732,0.00000329001993274522
92844.9064105309,0.00000324222402749893
93285.4552683298,0.00000319470406541745
93726.0041261286,0.0000031473105128852
94166.5529839275,0.00000309998025466795
94607.1018417264,0.00000305274380806193
95047.6506995253,0.00000300569947670887
95488.1995573241,0.00000295897812754286
95928.748415123,0.00000291273439781982
96369.2972729219,0.00000286713889429499
96809.8461307208,0.00000282237877910334
97250.3949885196,0.00000277865993092807
97690.9438463185,0.00000273620536955232
98131.4927041174,0.0000026952452286165
98572.0415619163,0.00000265599555869795
99012.5904197152,0.00000261862627978596
99453.139277514,0.00000258322215160804
99893.6881353129,0.00000254984404812586
100334.236993112,0.00000251819523652313
100774.785850911,0.0000024878026241183
101215.33470871,0.00000245815401868068
101655.883566508,0.00000242868363496213
102096.432424307,0.00000239884489129565
102536.981282106,0.00000236818457432941
102977.530139905,0.00000233640643841799
103418.078997704,0.00000230341405448885
103858.627855503,0.0000022693259988976
104299.176713302,0.00000223446073356319
104739.725571101,0.00000219929314761292
105180.274428899,0.00000216443444671841
105620.823286698,0.00000213053967275228
106061.372144497,0.00000209805354199648
106501.921002296,0.00000206727860702343
106942.469860095,0.00000203832993689786
107383.018717894,0.00000201112946665516
107823.567575693,0.00000198542441064352
108264.116433492,0.00000196082627564598
108704.66529129,0.00000193686502837966
109145.214149089,0.00000191305150591749
109585.763006888,0.0000018889403000395
110026.311864687,0.00000186418519253435
110466.860722486,0.00000183854592045084
110907.409580285,0.00000181197959333049
111347.958438084,0.000001784691053111
111788.507295883,0.00000175693919778883
112229.056153681,0.00000172903989152473
112669.60501148,0.00000170131634527132
113110.153869279,0.00000167405623597465
113550.702727078,0.00000164748180156901
113991.251584877,0.00000162173643614819
114431.800442676,0.00000159688821546758
114872.349300475,0.00000157294776146077
115312.898158274,0.00000154989534043693
115753.447016073,0.00000152773524968047
